Name,Male Percentage,Female Percentage
Gossifleur,50%,50%
Eldegoss,50%,50%
Wooloo,50%,50%
Dubwool,50%,50%
Chewtle,50%,50%
Drednaw,50%,50%
Yamper,50%,50%
Boltund,50%,50%
Rolycoly,50%,50%
Carkol,50%,50%
Coalossal,50%,50%
Applin,50%,50%
Flapple,50%,50%
Appletun,50%,50%
Silicobra,50%,50%
Sandaconda,50%,50%
Cramorant,50%,50%
Arrokuda,50%,50%
Barraskewda,50%,50%
Toxel,50%,50%
Toxtricity (Amped Form),50%,50%
Toxtricity (Low Key Form),50%,50%
Sizzlipede,50%,50%
Centiskorch,50%,50%
Clobbopus,50%,50%
Grapploct,50%,50%
Sinistea,unknown,unknown
Polteageist,unknown,unknown
Hatenna,0%,100%
Hattrem,0%,100%
Hatterene,0%,100%
Impidimp,100%,0%
Morgrem,100%,0%
Grimmsnarl,100%,0%
Obstagoon,50%,50%
Perrserker,50%,50%
Cursola,25%,75%
Sirfetch'd,50%,50%
Mr. Rime,50%,50%
Runerigus,50%,50%
Milcery,0%,100%
Alcremie,0%,100%
Falinks,unknown,unknown
Pincurchin,50%,50%
Snom,50%,50%
Frosmoth,50%,50%
Stonjourner,50%,50%
Eiscue (Ice Face),50%,50%
Eiscue (Noice Face),50%,50%
Indeedee (Female),0%,100%
Indeedee (Male),100%,0%
Morpeko (Full Belly Mode),50%,50%
Morpeko (Hangry Mode),50%,50%
Cufant,50%,50%
Copperajah,50%,50%
Dracozolt,unknown,unknown
Arctozolt,unknown,unknown
Dracovish,unknown,unknown
Arctovish,unknown,unknown
Duraludon,50%,50%
Dreepy,50%,50%
Drakloak,50%,50%
Dragapult,50%,50%
Zacian (Crowned Sword),unknown,unknown
Zacian (Hero of Many Battles),unknown,unknown
Zamazenta (Crowned Shield),unknown,unknown
Zamazenta (Hero of Many Battles),unknown,unknown
Eternatus,unknown,unknown
Eternatus (Eternamax),unknown,unknown
Kubfu,87.5%,12.5%
Urshifu (Rapid Strike Style),87.5%,12.5%
Urshifu (Single Strike Style),87.5%,12.5%
Zarude,unknown,unknown
Regieleki,unknown,unknown
Regidrago,unknown,unknown
Glastrier,unknown,unknown
Spectrier,unknown,unknown
Calyrex,unknown,unknown
Calyrex (Ice Rider),unknown,unknown
Calyrex (Shadow Rider),unknown,unknown
Wyrdeer,50%,50%
Kleavor,50%,50%
Ursaluna,50%,50%
Basculegion (Female),0%,100%
Basculegion (Male),100%,0%
Sneasler,50%,50%
Overqwil,50%,50%
Enamorus (Incarnate Forme),0%,100%
Enamorus (Therian Forme),0%,100%
